OzP80137826,张掖,经常去看非常好。,5.0,2015-06-27 11:56:03
_qq3wz1429618501,,精彩！完美！,5.0,2015-06-26 12:37:55
婉清如,句容,感觉不是太精彩，没有1好看,3.0,2015-06-25 18:05:53
YVP15986601632,深圳,好激动的场面。,5.0,2015-06-25 09:53:06
孟娜丽莎的小黄人,,唯一遗憾的就是没有抖森！啊～,5.0,2015-06-24 23:35:21
天之骄子勾魂,,一般般！没啥特别的！没第一部好看,4.0,2015-06-24 06:48:14
TXm308124719,南充,没想想中好  还可以,5.0,2015-06-23 16:36:03
evf18605161980,徐州,影片火爆，演员酷毙，场面宏伟，,5.0,2015-06-14 13:50:03
羊蛮蛮,西宁,复仇者联盟     我是看不大懂     都睡着了,4.0,2015-06-14 08:49:36
zhuomenglu,合肥,感觉还挺好吧。,3.0,2015-06-14 07:21:45
Chris000000,重庆,与一无法相比 客服重重困难来看首映 结果睡着,4.0,2015-06-14 00:32:11
浅安浅笑,太原,不错，就是喜欢看动作片,5.0,2015-06-13 23:17:30
静姐女王,秦皇岛,很不错，就是热的困,5.0,2015-06-13 21:35:09
wytiger168,深圳,就是打得精彩，其他没啥,4.0,2015-06-13 18:39:37
慧慧在家88,南京,可以，不错，儿子喜欢。,4.5,2015-06-13 16:17:08
鱼日33,大连,不错的，典型的美国大片,4.5,2015-06-13 14:57:42
lyt243752055,乐清,当时买的时候还以为买错了，幸好放的时候是2,4.5,2015-06-13 12:13:10
GPE317083997,张掖,很好！！经常来这里看电影，希望座椅可以改进……,4.0,2015-06-13 11:49:42
dAB455411852,顺德,场面很精彩。,4.5,2015-06-13 11:43:00
Tyo792337022,南充,太一般了，老公都快睡着了,3.0,2015-06-13 07:26:06
双鱼儿果果,杭州,特效很不错，还想再看3,4.0,2015-06-12 15:19:56
两全,福州,真心不错，特效什么的都很棒，最喜欢钢铁侠，这部电影没有明显的硬伤，只是中间有些拖拉，给九分,4.5,2015-06-12 10:48:51
tdmkzdp,滕州,场景壮观，音效震撼,5.0,2015-06-02 07:49:41
hustyhd,宜昌,反派很强，有想象力，好看。场面火爆，剧情精彩，值得一看。,4.5,2015-06-01 19:00:06
我是你贝姐啊,哈尔滨,感觉没1好，不过还是棒棒哒,4.5,2015-06-01 14:05:55
侯布布,深圳,一群超级英雄追来追去,4.0,2015-05-31 22:09:10
CougarWomen,,这八分完全是因为有我雷神谢谢。,4.0,2015-05-31 16:11:16
Raywait,石家庄,已经看完复联2感觉还是1稍微好看一点，觉得2剧情有点扯淡。还是1好看，阵容依旧如此强大，正如看速度7不防把1-6重温。看复联2可以把1重温一下，你会觉得还是1好看。,5.0,2015-05-31 10:38:51
Ifz362151246,娄底,还可以，毕竟是美国大片，值得一看,5.0,2015-05-30 20:58:07
Cleovi,重庆,好看好看好看好看,4.0,2015-05-29 17:17:37
kwr504378105,赣州,值票价，推荐,5.0,2015-05-29 00:26:09
gncmc全家死光,常州,经典无法超越,5.0,2015-05-28 23:00:47
钻石会员,西安,其实特别想再看第二次，因为第一次看了一半睡着了！我就喜欢黑寡妇，支持下,3.5,2015-05-28 15:37:44
蔡爸爸630,乐清,挺好看的不错,4.5,2015-05-28 15:35:34
文13433570273,伊宁,好喜欢，是我喜欢的,5.0,2015-05-28 10:48:21
Nightlifewu,寿光,我爱capition,5.0,2015-05-28 09:17:32
未知者,南宁,能将每个人展示一遍之外塑造起人物性格，总的来说把握不错。除了精彩流程的特效场面和打斗动作，其实很大一部分成功是靠前期打下的基础，时不时来一句幽默的梗也很到位，导演风格很明显。洛基作为最佳反派，除了展示话唠的一面之外，还是挺突破的自我的。,4.0,2015-05-27 19:42:56
EwJ13799379957,,感觉一直打打杀杀，太热闹了。就那样吧。孩子说挺好的，他喜欢。,4.0,2015-05-17 22:28:45
苏景懿,徐州,一般吧，不如复联一,4.0,2015-05-17 20:35:10
_qq3md1430049601,,故事不错，战争场面不错，值得一看！,4.0,2015-05-17 19:20:22
XGy738455741,金华,无聊  看的要睡去了  这反派太垃圾了就会造小怪兽一点特点都没有,1.0,2015-05-17 14:45:55
封景禹城,,本来就喜欢漫威了，更喜欢把他们集结在一起的复仇者联盟！,5.0,2015-05-17 10:36:24
_qqv7h1431826929,,很不错了啊呀哈哈,5.0,2015-05-17 09:45:09
xiaoyiyihaha,沈阳,好看，好看，推荐推荐！！！,5.0,2015-05-17 07:04:37
愁容骑士小凯,张掖,虽然电影里不乏感人镜头，但感觉始终没有复仇者联盟各自队员自传更加感人应该是技术性的问题。有些字幕看不清，应该是光线的问题。,4.0,2015-05-17 00:54:56
鸭脖好好吃啊,合肥,绝对帅！啊亲啊啊啊,5.0,2015-05-16 23:59:38
JuliuCaesar,无锡,题材很好。 漫威大集合。 漫威迷的大圆满,3.5,2015-05-16 23:52:19
乔安娜Leo座,上海,一直都很喜欢看这种片子！自我感觉很好看,5.0,2015-05-16 21:49:43
运筹帷幄,,特效剧情都不错,4.0,2015-05-16 20:44:10
zRm610087533,晋城,刺激，过瘾，棒棒的,4.5,2015-05-16 18:57:48
_qqz4w1431767695,,也就那样吧,2.5,2015-05-16 17:20:43
wnnchans,苏州,比二好看多了,4.0,2015-05-16 15:09:46
阮皓kanye,绵阳,漫威的庞大宇宙很吸引人 各种英雄相互客串 每一阶段以一部复仇者联盟结尾 很棒,5.0,2015-05-14 18:26:52
sasuke8409,,比较新奇 开创系列,4.5,2015-05-14 13:16:37
小鹿姐姐,,太棒了！太好看了！,5.0,2015-05-14 12:55:40
Holiday945,,很好挺棒的！,4.5,2015-05-13 23:31:46
有梦就去追i,,特效！真3D,5.0,2015-05-13 23:25:06
Koshoki922,北京,棒棒哒，看了之后回头把漫威系列看差不多了,4.0,2015-05-13 23:10:33
StellaLou,,还行吧，一开始挺无聊的,3.0,2015-05-13 21:38:06
都市泡沫,,剧情混乱，看个热闹，特技不错,4.0,2015-05-13 20:37:51
_qq5zv1429793349,,还行吧！！！,4.0,2015-05-13 18:03:19
卡妙,,好看，没得说的好看,5.0,2015-05-13 17:46:58
可机智,,大晚上看这个简直心潮澎湃!!!太酷炫了!激动得根本停不下来!,4.5,2015-05-13 16:54:14
天青色等烟雨,金华,好看，大片就是大片，棒棒,5.0,2015-05-13 16:49:42
wly22,上海,别看情节看画面,4.0,2015-05-13 16:31:38
小土豆蜜思温,南京,黑寡妇红女巫都太帅了,4.5,2015-05-13 16:06:10
千色画魂,重庆,超好看，很喜欢,5.0,2015-05-13 14:43:10
八爷,上海,看了1就等2 什么时候能等到黑寡妇啊,5.0,2015-05-12 09:06:39
叫我大草莓啊,海口,超级好看！！！！！！！简直帅哭！,5.0,2015-05-12 04:02:19
家嘉,湛江,再接再厉， 待等3,5.0,2015-05-12 02:56:25
huazai7850,东营,美国队长打起了酱油,3.5,2015-05-12 01:17:51
tetsuhi,,漫威大法好好好！,4.0,2015-05-11 23:24:00
托尼-斯塔克,,漫威经典改编电影！,4.0,2015-05-11 20:40:03
宝贝记着,潍坊,超级粉丝！必须得去看！,5.0,2015-05-11 11:20:01
壮士不要,哈尔滨,美国大片的佼佼者,4.0,2015-05-11 10:44:21
奔向月亮的蜗牛,上海,为了看复联二特意翻出前传，却发现不过尔尔。影片充斥着大篇幅的口水战桥段。特别是钢铁侠和美队，鸡婆似的喋喋不休，令人厌烦。论情节，也永远逃不出漫威英雄片的一贯风格，毫无新意，看多了难免审美疲劳。一部票房超十亿美元的大片尚且如此，真后悔提前那么早就定好了第二部的票子。算了，权当去看看帅哥美女、观赏下特效吧。DN,3.0,2015-05-10 22:37:16
一只饕餮猫要开心,武汉,嘿嘿嘿…钢铁侠,4.0,2015-05-10 19:04:58
武抠抠,潍坊,挺好，英雄挺多，挺逗，挺嗨！,5.0,2015-05-10 17:30:06
hanbingjiaoyang,,补评一下，当年看得IMAX版的，确实好看。希望妇联二能再接再厉,4.0,2015-05-10 16:12:17
牟霜秋,,还行吧。漫威没必要这么激进，这么多漫威的系列干嘛非要揉在一起呢？,4.0,2015-05-10 11:16:03
小刚刚鱼儿,,妇联2即将大陆上映，《复仇者联盟》作为其前作，也是漫威电影宇宙的第六部影片，这之前我看了不下7、8遍。起初走进电影院不惜花高价钱买妇联3D票是感觉用一张电影票就能看到六个超级英雄的机会太难得，相当值了。作为漫威的忠实粉丝，电影中不需要有太跌宕起伏和夸张的剧情，超级英雄们劲爆的打斗戏和场面壮观的大爆炸足够让我为之疯狂，是的，韦登做到了，不得不说复仇者联盟的一切都显得臻于完美，渗透着激烈、幽默和惊喜，他把每个英雄角色在影片中都刻画得淋漓尽致，丝丝入扣，两个半小时的观影让我大喊过瘾，期待着每一部漫威佳作的到来！,5.0,2015-05-10 10:33:42
与璐同行,哈尔滨,超赞的电影，剧情紧凑,4.5,2015-05-10 07:04:11
刘北习403,佛山,很好看，看第二次l了,5.0,2015-05-06 08:42:56
dorothy,上海,蛮好看的，期待第二部,4.0,2015-05-06 00:33:36
xvX254512860,,期待已久了哈哈,5.0,2015-05-06 00:23:20
Tyki,太原,剧情很不错。,4.5,2015-05-05 15:30:49
蠟筆小新,,妇联Z，很好,5.0,2015-05-05 13:30:14
漂搏之人,杭州,这不是2012年放过的吗？,0.0,2015-05-05 10:46:51
liyifei124,深圳,这是复仇者联盟1啊！不是2！,0.5,2015-05-05 07:48:25
蝶意兰心,杭州,是不是很多人不知道这场不是第二部啊,5.0,2015-05-04 16:11:08
yYc15201278385,北京,还可以吧，没啥剧情,4.5,2015-05-04 14:03:04
小鸣鸣LOVE,句容,电影的剧情虽然没有漫画铺垫的全面…但是效果看起来就是带感…冯小刚又要嫉妒了,5.0,2015-05-04 13:54:57
jljljlj,,就为了演员整容就得给满分！当然剧情画面等等都超级棒。）,5.0,2015-05-03 21:48:12
桀骜537,,还可以吧，动作片已看过就忘,4.0,2015-05-03 18:41:06
hhafy,成都,漫威**粉一枚~妇联2下下周见！,4.5,2015-05-03 17:50:00
丫丫碎语,,无聊的时候看的，好吧，我是来看洛基的,3.5,2015-05-03 16:40:27
平起平坐OL,,超级牛逼哄哄的组合！怎么没见漫威的蜘蛛侠！？,4.0,2015-05-03 10:49:25
qianwumian,北京,经典漫威作品，赞,5.0,2015-04-25 12:02:28
_qqdw31423890254,,有精彩又搞笑，很好看,5.0,2015-04-24 22:36:49
auto,,太精彩了！可认为是2012年最棒的一部电影！,5.0,2015-04-24 22:02:24
浪味仙Fiona,,搞笑又刺激，满分,5.0,2015-04-24 21:40:12
朴四岁,,真真是极棒的!画面炫酷!真的期待第二部!,5.0,2015-04-24 18:23:18
s硕歌s,,这是电影的整合优化！,5.0,2015-04-24 08:31:33
延延,,＃北京电影节＃妇联2快上映了，再刷一边妇联1复习一下,5.0,2015-04-23 23:47:56
pokemongxs,兰州,很不错，期待2上映,5.0,2015-04-23 22:35:29
月经姨妈别样红z,万州,这是第一部还是第二部第一部我看过了,5.0,2015-04-23 13:52:43
meetyoumake,南昌,满分。没异议,5.0,2015-04-23 10:19:47
uNS468018246,,一定要看，好片子。,4.5,2015-04-23 06:50:34
Vigdis,济南,最爱的电影，没有之一。反反复复看了四五遍吧，但是最大的遗憾就是因为那年高考没有去影院看。可以想象到现场效果会有多棒！我对超级英雄有着特别的情感，不怕说出来好笑，我最大的梦想就是成为一个超级英雄，拯救世界。我做的梦在妇联里完完全全的实现了，他们有我想拥有的能力和态度。更何况是这么屌的六个人聚在一起！**无敌了！看起来完全不搭界的六个人因为要拯救世界而聚在一起，怎么看怎么觉得感动。习惯了一部电影一个超级英雄的我们，真的看到妇联感到太惊喜了。所以我一点不怀疑我同学给我说他们当时看完电影，全影院人起立鼓掌的盛况！,5.0,2015-04-19 23:32:34
gNG53186665,北京,致敬经典 支持北京国际电影节,5.0,2015-04-18 23:05:02
Xavi卷毛,,英雄集结超棒,5.0,2015-04-18 22:46:44
悦子LEE,北京,我是洛基的**粉，见到他就把他反派身份忘了好吗？每一次坏的动作都这么帅，这样真的好吗？让英雄们情可以堪，难怪雷神一直待你如初恋,4.5,2015-04-17 21:32:44
陈铁罐,,好想看！为何内地老是不爱同步！,4.5,2015-04-10 19:50:18
庚琳音乐之旅,,期待复仇者联盟2,5.0,2015-04-09 18:40:03
boliboli,,非常喜欢~~,5.0,2015-04-09 08:18:16
毛子MT,,满足一切期待,5.0,2015-04-09 06:58:23
向红,西安,很好看值得去看,4.5,2015-04-07 15:24:30
听海923314,天津,开始没什么感觉，后面很精彩，越看越投入,5.0,2015-04-05 21:45:32
Unique_hom,宁德,非常棒，当初是为了看《复仇者联盟》脑补漫威电影的，之后成了漫威影迷。看到浩克暴揍洛基那一段简直不能忍，最后托尼舍身送导弹直戳泪点，期待复仇者联盟2。,5.0,2015-04-03 00:20:14
KK灬Vin,太原,情节很棒，看这个之前还不是特别**的Marvel粉，看完这个就狂补美队1，无敌浩克和雷神1，之后就深深的爱上Marvel了！其实觉得Marvel应该先上妇联1，再上美队1和无敌浩克，因为这俩片都没在中国上映，也没有打开中国市场，先上妇联1吸引了人们，紧接着交代妇联英雄们的身世，肯定会有不小效益,5.0,2015-04-02 18:28:45
当波伏娃遇见萨特,,大爱妇联！！！,5.0,2015-03-31 17:36:45
自由飞翔5101112,佳木斯,很精彩的！值得看！,4.0,2015-03-23 20:06:02
jocogao,南京,太热闹了，期待第二部,5.0,2015-03-20 22:06:09
漫游星使,东方,很棒！非常喜欢看,5.0,2015-03-16 14:52:38
隔壁王叔叔,,我一个小伙伴想看第二遍的时候拉我去看的！不错！,4.0,2015-03-15 18:06:58
qXA9468785,广州,好看 厉害 好炫,5.0,2015-03-07 22:10:38
RQp900279021,,好好看呀！牛,5.0,2015-03-07 07:42:18
许小宝77,驻马店,超级好看，一星期最少来这里看一次电影。是这里的忠实粉丝啦！,5.0,2014-12-31 12:14:23
桔子和海,赣州,精彩，好好好好。,3.0,2014-12-30 20:44:10
Eyj25791771,太原,挺好看的，开心,4.0,2014-12-29 22:03:04
qfl70442254,汕头,还行，有点太假,4.0,2014-12-28 21:38:03
小舞0_0,深圳,这部是复仇者联盟2吗,5.0,2014-12-23 01:51:50
ett1027,上海,各类英雄在一起战斗，好看极了,5.0,2014-12-21 13:45:33
cailian1988,苏州,很好看，喜欢里面的巨人，可爱！,5.0,2014-12-20 17:12:12
樟梓,赣州,什么鬼买的是复仇者联盟   50一张  买了4张   开场居然是一步之遥   骗子欺骗消费者   花高价  看自己不想看的,0.0,2014-12-18 20:16:46
_qqm7d1334757510,杭州,很震撼，很好看,3.5,2014-12-16 09:40:41
kEd893076018,南通,烂片一部无聊,0.5,2014-11-17 13:33:37
Shen........,广州,上次看的！感觉还不错！与朋友一起来的,4.0,2014-11-16 15:45:20
nBy60081726小可,高密,经典大片，我的最爱！,5.0,2014-11-08 22:40:56
余福华,义乌,第一次看3D电影，视觉效果还是不错的。,4.5,2014-11-07 09:48:07
shaohaibo0927,苏州,视觉不错，喜欢科幻,5.0,2014-11-06 12:01:24
Leonardo多多多,,好看激情不解释,0.0,2014-10-09 15:07:47
dpp530944076,天津,好好好好好好好好,5.0,2019-04-25 22:47:20
LgC597273014,重庆,今天看完4，再来重温下1,4.5,2019-04-25 20:10:28
Climaxon,常州,我爱复联！洛基小可爱，被浩克抡起来锤的时候真的又心疼又好笑哈哈哈，妮妮超帅美队赛高，雷神当然超帅，锤基大法好。,5.0,2019-04-25 14:40:15
T1丶,深圳,实话说，有点烂 打斗的布局很混乱，就几个精彩特写……里面最屌的奇异博士在玩水……还没有火影忍者的世界大战好，而且完全没有展示出优势劣势，一场战争的终结浓缩在无线手套里……而且灭霸人设太强还是英雄弱化了，但是这样的设定带来的效果其实并不好 只有争夺手套那一块比较有气氛了。而且漫威的设定无线手套只是神器中的其中之一 ，但是把屎大颗弄死了……不知道后面是不是应该讲解下多元宇宙，不能看评分选导演阿……实话说奥创纪元不应该评分那么低的……,2.0,2019-04-24 17:01:49
epI712256088,临潼,大场面，很震撼,4.0,2019-04-24 11:59:10
一只甜鼠,青岛,loki真是可爱又迷人的反派角色啊,4.5,2019-04-23 21:27:35
vae0815,北京,很赞。看的imax，效果很棒。,5.0,2019-04-22 23:41:32
mini爱宝宝219,常州,好的不能再说了。,5.0,2019-04-21 10:03:35
Zls232621650,揭阳,我看的第一部漫威电影,5.0,2019-04-20 00:51:26
LTo463287559,百色,.！p😂️😂️😂️,5.0,2019-04-15 19:24:29
Lumianokia,广州,入坑作品。。,5.0,2019-04-13 00:38:11
Dante-Vergil,永川,不错，剧情不差,4.0,2019-04-13 00:19:30
鑫福的赢家HJ,呼和浩特,最好看的电影，大爱钢铁侠妮妮,5.0,2019-04-12 16:28:11
来份格拉条,北京,没有想象的那么好，但是具体剧情还是很精彩的。,3.5,2019-04-12 15:44:43
-Cottoncandy-,广州,我爱死我的初代了,5.0,2019-04-07 13:21:57
威尔斯先生,抚州,烂片！烂片！,0.5,2018-12-08 18:22:11
IMAX,合肥,漫威就是666666,5.0,2018-12-03 14:54:47
你文,南昌,嗯，《复仇者联盟》的电影太好看了！讲的是美国队长和钢铁侠、鹰眼、浩克、黑寡妇、雷神托尔6位超级英雄组成复仇者联盟，在神盾局局长尼克·弗瑞的指挥下，对付洛基和他的齐塔瑞人大军，防止齐塔瑞人侵略纽约和世界。就再核弹要射下纽约，钢铁侠把核弹飞上外太空把齐塔瑞人的飞船给消灭了！打败了敌人，复仇者联盟集结。抓住了洛基，让托尔把他带回阿斯加德接受审判。拯救了地球。。尼克·弗瑞说的对，这个世界是需要复仇者联盟的。我知道团结就是力量。复仇者联盟必须集结。就可以打败敌人。我喜欢《复仇者联盟》的电影。,5.0,2018-11-26 11:31:39
Xgh716183949,桂林,完美，不多说,5.0,2018-11-12 21:53:29
你很漫长,成都,看的很燃，很爽,3.0,2018-08-21 21:13:05
HarleySama,南阳,特效依旧辣么好看,4.0,2018-08-17 09:27:22
影迷酸菜,商洛,好看好看好看。,4.5,2018-08-16 07:16:52
Jaylor-,株洲,克里斯海姆斯沃斯❤,5.0,2018-08-11 13:10:40
BdO540962581,汝城县,完美，一如既往的完美,5.0,2018-08-10 11:50:33
jFj739470573,宝鸡,很好看，很有意思,5.0,2018-08-08 19:12:15
闫裕昊,即墨,人额。。。。。的服务,4.5,2018-08-02 18:05:08
一头飞不起的兔子,柳州,挺不错的，在超级英雄电影界算是一大壮举，虽然不是第一部多主角的超英电影，但开创了组队打Boss的模式，剧情特效都没得说，合理的把三巨头和神盾连接在了一起。,4.0,2018-07-24 19:08:02
skyxinyuan,宝鸡,触目惊心，画面感很好。。,5.0,2018-07-22 15:46:01
　笑梅,东莞,在家里看，前面片段一直在bb，一直在说什么神盾局的事，看着看着就睡着了，但后面还是很震撼的,5.0,2018-07-18 10:15:36
高枫gogogo,邯郸,超级英雄大合集，贼6,4.5,2018-07-08 12:01:01
兔纸纸和Ayase,瑞安,最后的片尾彩蛋真的超级可爱，一群人真的去吃东西啦哈哈哈,5.0,2018-05-17 11:28:46
毛小只,义乌,好奇一问，钢铁侠飞进虫洞之后都没动力了，怎么出来的，为啥往下掉，在宇宙不应该继续飘着嘛,5.0,2018-05-16 10:03:02
COCK,长沙,我寡姐最美，不接受反驳,4.5,2018-05-15 02:01:47
公主病卧床多年,石嘴山,时过六年，我还能想起这部电影的许多场景，一定是因为它有足够的魅力让我重温许多遍。,5.0,2018-05-14 16:29:00
不点赞的是蔡徐坤,广州,看完复联3回来的,5.0,2018-05-14 11:43:16
喜欢一只有梦想的兔子,上海,开始补复联啦，我可能是找虐,4.5,2018-05-14 08:05:25
Happy丶pcs,宜春,虽然任何一个超级英雄系列电影都没怎么看，但感觉这部电影非常热血，剧情也相对易懂，邪不胜正，正义必胜！喜欢其中任何一个英雄，各具特色，性格鲜明，洛克是不是有点猛过头了，看完感觉很爽意犹未尽，接着看续集,4.5,2018-05-13 23:27:15
墨均垚,荆州,漫威迷必看的啊啊啊，我是電影宇宙的一員,4.5,2018-05-13 11:17:50
芳芳062,芜湖,精彩的电影。,5.0,2018-05-13 07:35:49
Messi,东营,大场面～漫威威武,4.5,2018-05-13 06:50:01
philoSophie_26,上海,"这一集将前面5集的英雄汇集在一起，由Tony Stark/Iron Man, Steve Rogers/Captain America, Bruce Banner/the Hulk, Thor, Natasha Romanoff/Black Widow, Clint Barton/Hawkeye组成了复仇者联盟，对抗Loki带来的外星军队。影片最后彩蛋出现了灭霸的脸……",4.5,2018-05-12 21:43:05
一人饮酒醉,蚌埠,这部片子最主要的就是帮助认识了寇森,4.5,2018-05-12 18:34:25
BKBK,咸阳,漫威10周年！ 向漫威宇宙致敬！,4.5,2018-05-12 15:40:39
luuiyan,潍坊,巨作，注定经典！,5.0,2018-05-12 09:53:51
rebeccaspark,南京,挺可爱的 都挺可爱的！尤其是星爵和索尔！,4.0,2018-05-11 23:39:34
爱浪的梦,北京,挺棒的爆米花娱乐大片！特效+搞笑都挺完美～想当年看零点首映前喝了顿酒…结果连龙标都没看见…第二天乖乖买票又补上了～嗯，今天在家又看一遍高清～期待第三部～,4.0,2018-03-22 13:20:17
华鎔,天台,漫威宇宙扛鼎之作，奠定了整个漫威宇宙的基础,4.0,2018-03-08 05:23:13
逗逼男神,上海,循序渐进的剧情和视觉盛宴的特效相搭配，在激燃的战斗中加入诙谐幽默的元素。每个超级英雄都有自己的故事，而将性格分明的人们整合成团队，也经历了分歧、磨合，直到成长及配合！结尾的纽约之战甚至泛着悲壮的史诗科幻战争风格。,4.0,2018-03-08 00:32:01
Bryan·M,广州,复联3观影准备： 多个角色同屏组团开黑，怎么一个“爽”字得了？！文戏稍累赘了些，探员小哥挂掉心都碎了。但是特效和大场面都超乎想象啊，看IMAX版绝对是极致体验。斯坦李客串被采访的老人（视频中）片尾彩蛋灭霸初现身，预示漫威宇宙真正意义上正式开启。二号彩蛋好像是剧组搞笑的吧，复仇者们围在一起面如死灰般地吃饭（特别是黑寡妇和雷神的表情直接让人半夜尖笑😂😂😂）。4.5星。,4.5,2018-03-02 02:34:55
硬核班长,北京,漫威越来越需要逗比来解决剧情上的不合理，同时为了分担粉丝压力需要权衡每一个英雄的拍摄前提也让这部电影走上了下坡路。,3.0,2018-02-25 13:12:21
Qfz684420515,宁波,超级好看。无与伦比,5.0,2018-02-22 10:06:32
QYH279844495,宁波,我从小到大一直在看这一种片子一一步都没错过，而且我觉得这种打打杀杀的片子让我看着非常舒服，只是有时候我觉得他们再见弄来弄去在我的面前感觉自己的眼睛不要笑出来了。,5.0,2018-02-20 22:13:07
Louise,包头,看过美国队长之后爱上了漫威的电影，补看了复联，绿巨人狂甩洛基那里，承担了整部剧的笑点，还是最爱美国队长和黑寡妇……,4.0,2018-02-20 21:52:36
Foxlee,台州,比2好看，有笑点,4.5,2018-02-10 10:33:26
Desenlace,信阳,很棒 很赞🐣,5.0,2018-02-06 22:46:10
四方嘴g,芷江,😘（花痴ing）洛基好帅，妮妮好帅！,5.0,2018-02-06 21:51:59
清平乐cj,上海,漫威宇宙英雄大集结，这部里面有一共六位超级英雄，看来漫威是不折不扣准备继续在英雄大集结及个人英雄传记上走下去，而且越走越带劲，还带来了好多粉丝及爱好者，科幻特效大集结真的让人欲罢不能，这是第一部也称为第一阶段，看来这个头阵还是打的非常不错，两个彩蛋尤其是第一个还是预告了接下来的走向！,4.0,2018-02-01 14:56:12
蕻博,襄阳,炒鸡喜欢漫威英雄联盟系列。,4.0,2018-01-23 15:48:25
Pandora,青岛,完美，我喜欢钢铁侠的开始，对得起世界第五的位置了。,5.0,2018-01-14 15:45:48
JasonYu35,上海,堪称完美的超级英雄电影。剧情、角色、特效都十分棒。整场电影看下来没有一刻走神。影视历史上最棒的一部杰作!,5.0,2018-01-10 18:42:25
GLF200266607,达拉特旗,一次颠覆性的超级英雄电影，第一次看真的震撼到我了。,5.0,2017-07-22 16:18:36
大吃大悲,无锡,作为电影宇宙开拓的先锋，给个高分,4.0,2017-06-25 16:51:14
劉健濤,瑞昌,美队好像比以前弱了,5.0,2017-06-17 13:33:42
qzuser,荣成,红女巫胸不小啊,4.5,2017-06-15 20:47:20
danis4lllll,大连,高三的时候看的最好的电影！,5.0,2017-05-27 20:19:14
仅是歪理,天津,又一部看过就忘的漫威电影，只能说，场景还算震撼。故事嘛，嘿嘿嘿…,3.5,2017-05-20 16:57:13
开飞机的舒克,北京,很经典！不得不说,4.0,2017-05-09 09:56:15
DaweiLiu0813,济南,还不错，英雄差不多都全了,4.0,2017-04-19 01:08:03
Fearless听风,北京,在当时看完时候还是挺好看的,4.0,2017-04-18 00:23:24
Gilgamesh,北京,超燃，经典之作,5.0,2017-04-05 23:33:19
Ptb421927062,郑州,非常棒的一部英雄巨作！,4.5,2017-04-02 20:40:04
网名很俗,齐齐哈尔,很好看，复仇者集结,4.0,2017-04-01 22:00:05
大白白,呼和浩特,喜欢几个男人之间的情谊！,5.0,2017-02-24 23:37:04
iwannaseeeyou,上海,一开始黑乎乎，之后就很棒,4.5,2017-02-24 02:25:23
Yunyun,广州,漫威作品 必须好看,5.0,2017-02-14 22:53:59
HeavenSherlock,,成功地将之前搬上荧幕的超级英雄串联在一起  挺帅的,4.5,2016-07-18 17:13:55
境随心转_wj,,好看，最搞笑的是绿胖虐洛基，真的不喜欢洛基,4.0,2016-07-16 11:34:11
偶系高羊羊,天津,cool...,4.5,2016-07-11 21:59:18
有些遇见,济源,很好啊！非常不错。,4.5,2016-07-10 22:58:39
喵星来客,,还是第一部好看,4.0,2016-06-26 09:57:04
TKu225547568,杭州,前面部分烂后面好所已7分,3.5,2016-06-25 20:05:41
_qqw4k1404226757,,妇联、(●—●),5.0,2016-06-23 14:17:18
PRime.,,漫威入坑作，我刚开始接触这些英雄除了浩克，在电影就是关注钢铁侠，在海里的mark6从水面飞出就好激动，又认识雷神这些人物，复仇者集结在纽约一起阻止洛基，暴打暴爽，和《无敌浩克》一样看了两遍，在此之后就决定补了整个mcu和别家公司的漫威电影。,5.0,2016-06-21 12:41:28
不暴走的金克丝,绍兴,记得当时还蛮激动的 毕竟漫威死忠党,4.5,2016-06-13 14:23:46
lamzlp,庆阳,空中的航母，无敌的联盟！凸^-^凸,4.5,2016-06-10 23:54:15
步语轩觞,北京,挺精彩的，有一些笑点，蛮经典的,4.0,2016-06-10 21:14:17
大猫nancy,天津,漫威电影 风格依旧,5.0,2016-06-09 10:57:22
hujiajiu,,超能力大混战,4.5,2016-06-08 05:10:07
苏打频率,,复仇者联盟的起源，洛基被绿巨人打的好可怜啊。绿巨人的设定貌似有点bug，之前打黑寡妇六亲不认跟打狗一样，后面就组队一致对外了？还有就是洛基的洗脑大法也太弱了吧。,3.5,2016-06-08 01:04:51
张天师1123,,漫威大法好！,4.0,2016-06-03 00:43:20
leonie,北京,经典的漫威作品，延续一直的拯救世界的梗，但人物刻画，故事情节以及动作画面都很不错,4.5,2016-04-15 10:40:57
吃藕丑,,看了才发现看过,3.0,2016-04-14 17:31:44
墨羽小正太,泰州,第一部最经典,5.0,2016-04-13 20:17:20
Amber_你依然帅气,青岛,RDJ和抖森帅的啊   剧情好精彩,5.0,2016-04-09 11:30:59
snowskylover,太原,和兄弟一起在昌平看的，好看，绿巨人和雷神挺逗～,4.0,2016-04-09 11:06:59
zznhero,天津,第一次看很震撼,5.0,2016-04-09 10:42:15
Andy,,讨厌钢铁侠。讨厌所有人都分不出胜负,2.5,2016-04-06 10:14:51
小小子,上海,完美的电影。,5.0,2016-04-04 23:34:50
超级巴粉812,沈阳,比第二部好看,4.0,2016-04-04 09:46:41
时小缘,,妇联万岁！！！！！,5.0,2016-03-30 22:48:07
呢喃的海,,没什么说的，光看特效就够喜欢了,4.5,2016-03-29 11:44:01
pixie1215,福州,大乱斗好过瘾,4.5,2016-03-26 02:50:02
A喵zyx,,一般般，爆米花电影，剧情俗套，而且洛基boss也太弱了吧,3.0,2016-03-23 18:13:59
