Sue_21,,这是我这几年最最最喜欢的一部电影 怎么说呢 每个人心里都有一个英雄 我想我心里就是钢铁侠了 不管他会不会完结 他那最后一刻十几个钢铁侠飞出来的时候确实被震撼到了 看的人激动人心 喜欢铠甲 喜欢英雄 喜欢剧情反转 喜欢漫威 重点是喜欢钢铁侠 托尼更有味道 最后的装甲狂欢真的是记忆犹新,5.0,2015-05-08 17:26:06
孟婆汤0526,重庆,可以说是唯一给的十分，他的钢铁侠烟花简直是摧毁了我！！任性！,5.0,2015-05-07 15:01:41
zhangjiaomao,重庆,一般般！故事太拖拉咯！,3.0,2015-05-07 12:36:04
Lydia739,,看电影的时候。最心疼的就是被炸掉的房子和车。。艾玛。。Tony你不住给我啊。。,4.5,2015-05-07 03:40:18
Joy大獅子,南京,还行吧，依旧的大片风格,4.0,2015-04-22 18:07:49
Xavi卷毛,,希望下部还是你,5.0,2015-04-18 22:47:09
_qqd481334220555,武汉,经典的电影，简直是神作，不看后悔！,5.0,2015-04-18 15:57:23
Force291,绍兴,,5.0,2015-04-17 23:11:05
悦子LEE,北京,最后的钢铁侠混战简直太爽了，不禁想到变形金刚，冰冰的酱油也打的太明显了，还让我看到了谷粒多的广告，看完电影直接去买了一盒喝起，我以为我喝了就能看见钢铁侠了。。,4.0,2015-04-17 21:30:49
Duke,安康,托尼 斯塔克在大战后留下的后遗符合常人心理 期待已久的满大人变成小丑角色就真心有点失望了 漫画里看过10枚戒指还在想当怎么在银幕上展现 更叫人不喜欢就是小辣椒成为能力者 还有就是王学圻和范冰冰片尾的国内特供 删掉更好 对于整部电影来说还是十分精彩 富二代再次打败了屌丝变异军团 钢铁战衣出动开始到最后大战结束 土豪拿战甲放烟花 流行的3部曲完结 但紧接着就是下个月的妇联2了 钢铁侠还会在出三部曲 希望小罗伯特可以一直演下去,4.5,2015-04-16 22:58:38
zorro8012,西宁,好早以前看的，还不错。,4.0,2015-04-16 18:05:07
痴而不花,北京,第三部感觉是最不接地气的一部，其中最主要的原因是小辣椒的超人化，虽然有中国元素的融入但作为纯酱油也不会让人很开心，但最后42套钢铁衣参与混战非常壮烈。作为独立系列的钢铁侠收官之作，是值得给予好评的。,4.0,2015-04-16 13:38:50
在慢慢等好天气,宜昌,高富帅还那么专情，真是难得又难得~想要什么都不用买的，他直接造一个给你。,5.0,2015-04-15 20:06:51
泰达MSD钱铮,天津,感官刺激的极品,4.5,2015-04-15 11:24:50
猫薄荷fish,安康,片子全程节奏紧张，动作场面华丽升级，应该是钢铁侠3部曲中相当不错的一个。只是，真正的钢铁侠应该一直充满斗志，哪怕团队分裂，再强大的敌人都不能阻止他的脚步。,3.5,2015-04-14 22:15:22
马赫一号,北京,都说nozuonodie果然不假，托尼斯塔克的性格也许永运都是这么放荡不羁和狂妄自大的，被炸毁家的唐尼在电影最后终于发大招放出了钢铁军团，看着无数钢铁侠在空中乱斗，相当给力。最终有钱任性的唐尼把铁甲当烟花放掉也是醉了。,4.5,2015-04-14 21:38:47
迷途之光,海口,钢铁侠，好莱坞的，还不错。,5.0,2015-04-13 23:10:53
找不道自己,北京,炫酷！好帅难主角！,5.0,2015-04-13 17:38:44
gmh15060006064,福州,好看哈哈啊哈,5.0,2015-04-12 23:29:14
lbD519056505,天门,好看好看好看。,5.0,2015-03-14 23:08:21
飞飞carry,宁波,和他看的最多的就是科幻片了，好看,4.5,2015-03-13 22:53:47
cp19920808,石河子,看的4D的   刺激,5.0,2015-03-13 20:17:24
zhuang789,威海,还可以挺好的,4.0,2015-03-12 20:46:59
睆雨燔,,效果很赞～～,5.0,2015-03-12 19:00:19
兔宅宅,芜湖,超级好看，可以再去看哟,5.0,2015-03-11 23:03:22
樟树60,无锡,震撼！视听享受！画面唯美！,4.0,2015-03-10 15:02:18
Macdog,桐乡,^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^,5.0,2015-03-09 02:21:21
jirenjieji,天津,钢铁侠必须看我喜欢唐尼,5.0,2015-03-08 22:16:28
JPK187111879,昌邑,一直在追，赶紧出下一部啊,5.0,2015-03-08 13:49:19
谢雨舟,广州,快餐电影吧，还不错,3.5,2015-03-08 12:56:53
joverkok,福州,系列电影 蛮看了,4.0,2015-03-07 12:26:15
linli459500939,福州,不错，很真实的3D,5.0,2015-03-06 22:50:25
冷yu夜,昆山,非常值得一看。,5.0,2015-03-05 08:45:33
linshuhao20,福州,一般般，还行吧,4.0,2015-03-04 19:05:18
hing0716,广州,很好，非常好…,0.0,2015-02-17 16:28:20
johnson_fei,上海,这部电影真不错噢,4.0,2015-02-17 16:27:25
_qqs281352358795,广州,好！！！！！！！爽死了,4.5,2015-02-16 23:09:35
eQl13018804365,绍兴,科幻的，还可以,5.0,2015-02-15 20:42:19
zzyy瑜瑜,惠州,恩…感觉还不错…,4.0,2015-02-15 14:01:18
若唯倾城恋,宝应,很好看啊，画面特效很酷，嘿嘿，很喜欢,5.0,2015-02-14 16:06:54
王玄策,天津,期待下一步作品,4.0,2015-02-14 11:50:21
夏Xia__,武穴,不错，值得一看,5.0,2015-02-14 10:37:40
zq13436992711,北京,很好看的哦，希望大家可以看看,5.0,2015-02-13 12:44:08
_qqw631345464555,淮北,呵呵呵呵，呵呵,0.0,2015-02-13 08:04:49
aID680285273,广州,看了好几遍都不厌,3.5,2015-02-13 01:51:20
韩祯123,锦州,期待了好久，和男朋友一起，很酷,5.0,2015-02-12 22:41:50
ggG899738638,鹤岗,很好看，太好看了,5.0,2015-02-12 17:54:41
ares070331,南宁,很棒的特效，值得一看,4.5,2015-02-11 19:00:33
peregrin,,一定要看3D IMAX版本，酷！,0.0,2015-02-10 18:53:28
UEF278994945,呼和浩特,不错，部部都是经典！,4.0,2015-01-25 17:50:50
诱受小狐狸,抚顺,完美的收官之作。,5.0,2015-01-25 10:32:32
尚晓东510,,,5.0,2015-01-23 12:10:55
星晴C,,很不错！！！ 还会来。,5.0,2015-01-23 12:09:36
juebupamao,北京,好看很喜欢很不次哦的去,4.5,2015-01-22 16:12:39
纵横四海2016,哈尔滨,不错啊不错啊不错,4.0,2015-01-22 01:05:10
Zhou12170333,无锡,效果挺震撼的。,5.0,2015-01-21 20:29:20
jlW18682565898,成都,一如既往的喜欢，大厅很好，很清净，不错,5.0,2015-01-21 15:29:34
ethan0606,广州,超喜欢钢铁侠，虽然人老，但是很酷！,5.0,2015-01-21 09:44:14
Sue小开心,天津,各种运用高科技，整体来说还不错，后面挺精彩的，3D看看就没啥感觉了,4.0,2015-01-19 21:07:57
一笑倾城为谁痴,重庆,有剧情，有看点，不错。,5.0,2015-01-19 16:52:09
小夫子,武汉,很超值，享受噢,5.0,2015-01-19 15:35:01
So..good,包头,挺好，确实挺好。,3.5,2015-01-19 12:11:12
柠檬我不萌tt,天津,太震撼了！至今难忘,5.0,2015-01-17 18:13:20
纳米包子,荆州,记不太清了…都没注意是imax,4.5,2015-01-15 22:13:28
ldsheng77,东莞,很震撼很炫，值得一看,4.0,2015-01-01 10:45:00
ruddia,南昌,效果蛮震撼的，,5.0,2014-12-31 19:38:26
lanmeimei580,武汉,还不错，比国产片好看,5.0,2014-12-31 13:32:42
SimonVimpire,广州,好看，好久没评论啦,3.5,2014-12-29 17:40:22
卓妍joeyoun,,最后看到了范冰冰，顿时觉得电影深奥了……~_~,4.5,2014-12-29 17:14:40
UWR590336635,承德,很好看，场面很震撼,4.5,2014-12-28 22:52:02
wanglei.joe,太原,特效场面很壮观,5.0,2014-12-27 17:21:54
NYJ15840214798,沈阳,好好好就是好看,5.0,2014-12-27 11:08:24
叶子殷,广州,"几个月前去看的,一直都忘记写评价了,看的是3D的,很不错,画面很震撼,特别是机器碎片散落太空的时候很逼真,如同身临其境.期待有第4部的出现",4.5,2014-12-24 15:17:44
_qqz581399786076,成都,很喜欢这部电影,5.0,2014-12-24 12:25:42
Jaos8,惠州,很好看的美国片,5.0,2014-12-22 01:39:38
芯艾飞,西安,太好看了，值得去看,5.0,2014-12-21 13:27:52
小周148,北京,相当不错，很喜欢，要是还有的话，还会继续来看,5.0,2014-12-21 11:20:59
彩色铅笔_,广州,题材好，剧情好，科幻效果不错！,5.0,2014-12-20 22:51:13
summly888,南宁,打斗场面很壮观,4.0,2014-12-20 17:42:08
yoki_kitty,上海,电影超好看，赞！,5.0,2014-11-22 11:18:52
cpc5965892507628,沈阳,期待下一部，好看,5.0,2014-11-17 16:50:55
萌萌哒575293849,南京,帅哭了，好看的啊o(∩_∩)o,4.5,2014-11-15 23:29:53
新的自我！加油！,天津,不错啊啊啊啊啊,5.0,2014-11-15 17:39:54
小酷dog,东莞,为钢铁侠而来，，，，，。,5.0,2014-11-14 14:05:55
pMK842680789,合肥,钢铁侠3看的模糊的要死，后悔死了！,3.5,2014-11-13 17:10:51
xt4522,福州,还好，可以看看,3.5,2014-11-13 15:03:37
犹如初见,衡阳,大赞钢铁侠！！！,5.0,2014-11-07 13:11:17
w32553825,东莞,跟基友看得，还不错，期待后续的。。。,5.0,2014-11-06 10:24:23
正好妥妥滴,沈阳,不错，基本电影都是在这里看的,4.0,2014-11-04 11:35:51
starfish69,合肥,不错，很好看，很想去看啊！,5.0,2014-11-03 20:08:33
ivanchien,常州,很火爆，这个片子有前途,5.0,2014-11-02 22:24:51
辉加加,合肥,感觉不错～很好看！,5.0,2014-11-02 14:42:11
mazhigangsniper,武安,好看，顶了，期待下一部,5.0,2014-11-02 08:42:55
狂之梦想,南宁,还不错，但是我还是觉得第一部好看,3.5,2014-11-02 08:34:23
永恒的211,,精彩的一比。。。,4.0,2014-03-23 22:59:56
smile.香,,总的希望，还是能放在暑期放映。更多学生观看嘛,5.0,2014-03-22 08:41:11
_qq4271354532943,,非常喜欢钢铁侠，超期待，时间快点过吧,5.0,2014-03-12 21:27:32
孑然一笙丶,,真的挺一般的吧！个人比较喜欢科幻片，相比之下，就只能算一般了，不过有几个镜头还是可以的.但是最受不了的是中国人这时候窜什么角嘛，扣分扣分.,4.0,2014-02-03 23:19:01
阿周286,,3d效果一般，美式幽默还不错，中国元素很多余。场面确实过瘾，尤其一堆飞侠出场那一刻！,4.0,2014-01-13 12:00:08
阿浪455231985,,前面20分钟好唠叨，要打瞌睡；后面大战生化人，感觉齐天大圣回归,4.0,2013-12-30 00:07:35
榴莲公主欣欣,,真的没想到第一个笑点是在广告时间！是不是我的笑点太低了！画面还好，故事情节也还凑合，最差的就是加了中国元素！！！！但是小罗伯特唐尼还是让我花钱去看的动力！,4.5,2013-11-23 11:30:21
菟球a,,帅的，老了也很帅，期待第四部,5.0,2013-11-21 19:12:34
行蝉,,不知道钢铁老帅哥这次表现如何 哈哈期待,0.0,2013-11-20 17:26:01
流星闪逝,,从一个钢铁侠，到两个钢铁侠，甚至现在一群钢铁侠，这货战斗力越来越弱啊。。。o(╯□╰)o～没想象中的震撼～,3.5,2013-11-17 02:14:11
旦巴贡布,,还不错，中国演员酱油太明显!,4.5,2013-11-09 14:36:50
我要玩x行者,,能不能不要放，王学期和范冰冰那一段！！！,4.5,2013-11-09 09:41:26
XZB13212294515,,不错﹋o﹋很震撼,5.0,2013-11-05 16:20:03
香芒仙森爱吃橙,,看的IMAX版，效果很震憾！,5.0,2013-11-03 23:08:30
月下..,,这种电影就是要到电影院才有气氛啊！期待快快上映！,5.0,2013-11-03 14:16:08
waterbabyvv,,这简直就是钢铁破坏王么！！各种破坏,5,2013-07-04 11:05:31
陶婷taoting,,我喜欢这类型的电影，很不错,5,2013-06-26 13:07:10
coolfa4,,3D效果有点不敢恭维，不过最后女主真心亮了！！哈哈哈哈哈～～还是值得一看的，至于范爷……还是不说了……,4,2013-06-25 23:08:31
小小的象,,最后所有的机器人像烟花一样被主人公搞爆炸了。好激情。,5,2013-06-22 12:44:05
零下75度的唯美,,比期待中的，还是差的比较远的！,3,2013-06-13 19:21:22
鬼迹天使,,为了自己心爱的人 毁掉一切  冲动？魔鬼？只有他自己知道。。。,4,2013-06-10 23:21:33
沫沫0115,,不错，很好看，构思不错，值得看！,5,2013-06-10 22:20:48
哓魔羯,,网上看的 情节还是延续前两部 视觉效果还是顶级的感觉。不过希望以后还是让原班人马跟拍 别为了中国市场找俩打酱油的过来糊弄事！,4,2013-06-10 09:09:52
奇奇mer,,霸气的范爷到了美国连打酱油都没打上,4,2013-06-10 00:49:45
JZW18652214629,,期待，一定要去看。,4,2013-06-09 13:20:40
最帅男主角,,不像《钢铁侠》感觉是的《变形金刚》，植入的广告太雷人了。,3,2013-06-08 22:55:21
永远的诺坎普,,不错，但强加入的中国元素太牵强,5,2013-06-08 21:48:44
唐科杰,,最后出来的医生是什么情况？国产山寨片？,4,2013-06-08 17:22:58
_qqcvh1368321149,,3D让我省了不少钱 坚决不看3D 烂效果 差色彩 头晕晕,0,2013-06-08 11:50:38
灰色翅膀的蚂蚁,,还可以，也许我没有那个人……,4,2013-06-08 01:17:47
_qq8n61366786765,,美国科幻动作片都是如此缺乏新意但画面不错。这种快餐电影用来打发时间还是不错的。,3.5,2013-06-01 10:02:18
coffesnow521,,剧情比前几部有深度，更起伏，男主烧包的性格越看越可爱。,4.5,2013-06-01 09:34:14
扯淡的疯子,,我也想看。。,0.0,2013-06-01 08:33:01
ob45,,3D效果实在差强人意，是后期制作的3D吗？建议观看2D版！,3.0,2013-06-01 07:12:08
天天天蓝蓝289,,不错 好看 喜欢科幻片,4.0,2013-06-01 04:29:43
Star然然,,啊哈哈哈哈！钢铁侠3 这部我期待了几个月的电影终于要上映了，我好激动啊！快等不及了!,5.0,2013-05-31 23:31:48
_qqn5c1370008170,,好看～比国产片好看多了～支持小罗伯特,5.0,2013-05-31 21:56:28
dosmt,,还是非常喜欢这类科幻大片的,5.0,2013-05-31 19:54:39
tyx910809,,很精彩的的一部片子。,5.0,2013-05-31 15:40:24
懒韫。,,最后那段什么个意思，冰冰还是很美的。。男主也帅爆了。。。。,4.0,2013-05-31 11:08:56
飄鎏莯杹,,好看急了 哟西,5.0,2013-05-31 10:34:04
FxG302819048,,有点看热闹的嫌疑，没有一二好看，范冰冰这些镜头很多余，希望中国一线演员能好好演点作品。,4.0,2013-05-31 09:59:01
safaricforMen,,我在想就算是基因突变也不能忍受住能融化钢铁的温度吧……o(≧ o ≦)o,5.0,2013-05-31 08:29:18
s8776369,,希望别给砍太多了,5.0,2013-05-31 05:34:01
谖萱,,刚开始讲述的一般，只是最后中国医生的出现那真是太棒了，有了中国的元素,4.0,2013-05-30 22:56:45
新0120,,还可以，但是没想象中那么好。,4.0,2013-05-27 15:30:04
hungino,,有点像小时候看圣斗士，真搞不懂那些高科技装备是怎么造出来的，理论上是无法实现的吧？,4.0,2013-05-27 15:28:18
HWJ412156351,,最后的谷粒多把一部大片毁掉了！！！有点气愤！！！！本来是完美的电影！,3.5,2013-05-27 15:21:51
_qqt6c1369637405,,哇塞     里面的装备真是太好啦的    爆掉好浪费哦,5.0,2013-05-27 14:56:57
_qq7hx1369563492,,还是很好的，一如既往的支持！虽说剧情有点不合情理，但各方面的表现还是不错，赞一个！,4.0,2013-05-26 23:40:05
没没没没没有了,,真心觉得不好看，看30分时就有点坐不下去了，3D效果一般,2.5,2013-05-26 23:19:20
Awesomesragazza,,很好。吐槽和愤青还是***。有本事你拍ok？,5.0,2013-05-26 23:12:55
善待自己t,,挺气派的  中国电影比不了,4.0,2013-05-26 22:39:41
肉饼皇子,,已经算是近期最好看的科幻片,5.0,2013-05-26 13:09:10
IzF13871771919,,好莱坞就是不一样啊……给力！顶！支持哈！为票房加油！,5.0,2013-05-26 10:37:50
Xup15149277677,,休杰克曼，必须挺阿，就是开学了看不了怎么办...﻿:-( ，金刚狼是部经典之作，第2部也会再创辉煌，相信导演会给我们再次带来视觉盛宴.,5.0,2013-05-26 10:16:13
a2856,,期待鋼鐵俠4.....,4.0,2013-05-26 00:54:28
MIXmix,,看过了，很不错，就是不知道有没有钢4，很完美。,5.0,2013-05-26 00:28:50
dwj1978,,确实值得去电影院看,5.0,2013-05-25 23:46:21
驀然Evane,,其实我还蛮喜欢王学圻 范冰冰的。他们塑造的人物有些的确很出色。但是在钢铁侠中 我不得不说 很突兀。特别是王学圻第一次出现的时候跟贾维斯打电话 贾维斯开口中文。我瞬间凌乱。不仅破坏了钢3的整体感觉 而且让我对贾维斯无语了。然后范冰冰的出现 让我觉得像是进去了国产烂片中一般 观众好不容易入的戏 突然被带出来了 然后整个影院陷入一片嘘声之中。。。中国非要上这个版本 我估计广电是想说我们中国电影界其实还是有人才的 哪怕是在好莱坞商业大片中打个惹人嫌的酱油角色。。。,4.5,2013-05-25 22:50:33
好男人是冤大头,,真心觉得不错，但是如果钢铁侠4不是唐尼演的就没意思了，唐尼的片子都很好,5.0,2013-05-23 18:55:27
h15971110362,,一如既往的好看。。,5.0,2013-05-23 18:02:01
素兰雅鉴,,外国片一直都是看的时候很宏大。绝对不会看第二次,3.0,2013-05-23 17:43:24
_sina93229925722,,我看的是4D的！椅子是会动的！晃死了！在说说剧情！前面真的不错！但是当范冰冰一登场！我的感觉就是我看的这是什么片子？山寨钢铁侠？好片子就这样被弄成了山寨版！不是说演技的问题！就感觉从幻想拉回了现实！从现实掉进了地面的！！！,4.0,2013-05-23 15:20:08
懒羊羊的哥哥,,好吧  我承认我落伍了  只看了3,5.0,2013-05-23 14:13:27
BoRa117,,电影就是电影   …,0.0,2013-05-23 13:47:17
最爱打酱油2013,,不如前作，逻辑性很乱，之前的经典设计自己又推翻，中国医生设计尤其突兀，纯粹的无脑商业片，除了特技无亮点,3.0,2013-05-23 11:32:09
达达先生,,孽障都是自己手造。钢铁侠演下去，Tony最后会跟好基友Jarvis一决吧！,3.0,2013-05-23 08:50:00
_qqt471369237898,,good  so   good,4.5,2013-05-23 00:15:56
郭某君子,,其实电影还是很值得看的，就是我想说钢铁侠的质量怎么越来越差了，哈哈,4.5,2013-05-22 20:17:32
gHD328546164,,感觉还好了，就是看看的太晚了，有点打瞌睡,4.5,2013-05-22 16:20:31
冬至夏初,,嘿嘿，很不错,0.0,2013-05-22 14:17:21
LULU小貓女,,钢铁侠1，2都没看过，就兴致勃勃的来看3了，不过看过之后是真心喜欢上了，很震撼，里面有很多情感的表达，总之很喜欢！,5.0,2013-05-22 13:44:36
天天蓝,,看影评，大部分都说不如前两部，所以在看之前就降低了期望值，然而看完之后大大超过预期！不知道那些觉得差的人，要看什么样的电影才觉得好看。打斗可能没有《特种部队》激烈，但是剧情环环相扣，节奏紧凑，笑点还多，也给更多的时间描写主角的内心，场面壮观（特别是钢铁侠战队出现的时候）……。唯一不足是最后的几分钟，中国演员根本就不应该出现。个人觉得看3DIMAX效果很好，居然还有人说不如看2D，或许是每个人的角度不同吧！,5.0,2013-05-22 13:41:03
_qq3hz1368982641,,超级好看！嗯哼很赞，特喜欢小罗伯特 唐尼！哇哦(⊙o⊙),5.0,2013-05-22 11:13:07
deali1978,,3D效果还可以吧，故事老套，中间和结尾穿插的中国元素太无厘头了。伊利应该贡献了不少。,3.0,2013-05-20 21:15:33
_qqtwf1369045578,,刚开始很闷，没看懂，想睡觉，后面好看，刺激、高科技的美国大片,4.0,2013-05-20 18:28:47
小霖1388,,感觉还不错！,4.0,2013-05-20 14:44:54
洄龙洲畔,,看高科技看场面！故事老套,4.5,2013-05-20 14:19:35
到北极去看雪,,如果不是3D的，真想就给一颗星，估计是我听惯了英文的缘故，整场下来都十分难受，翻译了以后完全没有感觉，以后再也不去电影院看外国电影了，好好一部电影加工以后给毁了,2.0,2013-05-20 13:34:41
sheva605,,托尼斯塔克江郎才尽了！,2.5,2013-05-20 10:43:28
lxx18366928593,,3D效果不错，特技很棒，不过不适合小孩子看，有点暴力！,5.0,2013-05-20 08:38:36
楚沐风,,1、王学圻和范冰冰的脸上写满了八个大字：广告时间，不要走开！2、导演之所以没安排钢铁侠喝国产牛奶，是怕丫拉稀吧？3 、这部电影说明一个道理：放人鸽子的都得死。,4.0,2013-05-20 05:20:00
食客亮仔,,剧情有点抓不住重点，有些台词很狗血，尤其是结尾，感觉整体上来看不自然,3.0,2013-05-20 00:18:31
_qqkxv1368972493,,看是想看，就是看2分钟没了，不舒服。什么时候有完整版呢？,5.0,2013-05-19 22:13:24
this98,,真是垃圾片，完全靠宣传和水军忽悠来的票房。到电影院看你完全是因为钢铁侠1的经典。,1.0,2013-05-19 21:43:45
EVE13922242121,,真一般般，画面太暗了，没剧情的，现在越来越不喜欢看3d片了，最后问问那一堆钢铁侠本来就是用作放烟花的吗？有点浪费！,3.0,2013-05-19 21:29:50
tiaotiaohu_bb,,有点恐怖，孩子被吓哭了。。。,4.0,2013-05-19 21:28:20
hNL777421866,,一般般，特别是范大姐的进入真的无厘头。没有遗落战警好看。,3.5,2013-05-19 21:00:27
妳_10最美的风景,,不错的片子，3D很棒！,4.5,2013-05-19 20:03:49
vampire1216,,很喜欢。太震撼。超有型。,5.0,2013-05-18 21:14:48
_qq8z71322108055,,剧情上个人感觉没有前两部好！！制作效果真的是不错。,4.0,2013-05-18 19:29:47
万达附近王寨,,求组队看其它电影。,3.0,2013-05-18 19:18:37
YSLin12,,场面还好，剧情普通，最后硬插进去华人对话，僵硬无表情无剧情联系性，真是烂！,4.0,2013-05-18 15:12:20
点点点点,,我真的没看懂中间窜出来的国人←_←最后那段我看着真想吐血…不知道你们有没同感 怪不得上的快 中国元素多啊…国人一出 必毁大片,4.0,2013-05-18 14:46:49
clover慕慕,,整体很不错，如果没有中国那俩不搭的人就完美了,5.0,2013-05-18 12:07:44
zxyyyy3,,不仅恐怖分子可以让电视播同样的节目。。新闻联播也可以做到。。,5.0,2013-05-18 10:32:49
insolentfox,,商业片，还行！,4.0,2013-05-18 01:42:56
_qq72x1355039720,,中国人的出现真是败笔，其他都完美，就是中国人的出现啊！！！其实唐尼完全不需要这样来感谢我们的。。。,5.0,2013-05-18 00:10:01
Vvisdom,,真心感觉纯卖特效。尤其最后弄个范冰冰出场。这个之间压根就不搭。这个片既毁了范冰冰又毁了钢铁侠。感觉钢铁侠的盔甲越来越残次了，后来打几下就坏了。如果要看特效还是去电影院前几排坐感觉还是挺不错但是要看剧情什么的还是在网上下吧，因为一定会后悔的,3.5,2013-05-17 22:57:15
GrO255843654,,没去看，等网上下一个看看,0.0,2013-05-17 22:24:39
熊猫兔1314,,来可以吧，为毛美国一拍这样的片子，大多数都是恐怖分子啊，这是USA的特产嘛,4.0,2013-05-17 22:20:36
_qqc5x1368798878,,影片拍的很精彩，不错的一部电影。,0.0,2013-05-17 21:57:24
水晶998,,满怀期待去看的电影，说实在的，本人觉得不咋地。除了美国人想象力丰富值得称赞外，节奏慢，3D效果不好，第一次看电影想打瞌睡。,0.5,2013-05-17 21:35:16
用你好说再见,,这部电影挺好看的,5.0,2013-05-17 21:14:49
雯妈妈2010,,总的来讲还不错，男主角很帅，结尾的王、范那一段比较烂……,3.5,2013-05-16 14:40:05
qingqing_911,,太难看了，要不是票贵真想睡一觉，后来才知，好几个朋友都睡了半小时以上呢…,0.5,2013-05-16 14:04:22
aKV15131090328,,片子一如即往的棒，精彩，做人就应该向托尼学习，人生真实，我好羡慕他，画面很美，喜欢,5.0,2013-05-16 11:16:29
90后驹迷ye,,好看好老看看看吧,4.0,2013-05-16 08:24:41
pbthresa,,最后三分钟是不是只有在中国上映的才有啊，在其他国家上映都剪掉啊，这不合理啊！,4.5,2013-05-16 08:06:52
西四小二,,无论是超级英雄，还是末日灾难，中国人民都是最厉害的！~,3.0,2013-05-16 03:54:00
sara68851666,,我觉得挺好，托尼不离不弃地拖着他没电的钢铁战衣在雪地里那一段让我感觉非常励志，人不能只能在他有用的时候照顾他，而是他倒下的时候依然如故，那才是真的英雄！另外…飞扬影院的荧幕真不错！,5.0,2013-05-16 00:33:21
嘛子路西,,3d效果太一般了，可以忽略。敌人变成了赤手空拳的人，弱化了盔甲的戏份，不太过瘾,4.0,2013-05-15 23:25:43
sandyuan1012,,这种电影就是看之前觉得值得去电影院过过瘾，看之后觉得其实并不值得，并且过几天就把剧情忘掉八九成。,3.5,2013-05-15 23:25:13
陌上伊人123,,场面做的可以，看的3d效果，挺好，！,4.0,2013-05-15 21:44:19
13045679575,,前面1／3的前奏看得我直打嗑睡，后面就精彩了，儿子在旁边一个劲的喊：酷，帅。还正中下怀了。总体觉得是不错，后来的结尾有点唐突，一下子缓不过神来。,4.0,2013-05-15 21:27:52
STAR藍天,,昨天刚去看的，感觉后三分钟中国山寨片跟前面比真是太TM菊花了！,5.0,2013-05-15 21:22:49
人间四月天237,,非常好看，场面逼真，故事情节简单，但是演员表演出色，把中国人讲的比较龌龊吧，那角色，本来不看美国片的，但是这个真心好评！,5.0,2013-05-15 20:48:06
小婉子1986,,看了这么多评论才发现，现在的人都被**剧洗脑了，都爱看那种不用脑子去想，不用心体会的电影了。《钢铁侠3》是最好的，因为它需要你带脑子去看，用心去感受编剧给钢铁侠赋予会思想的英雄，而不是只是会穿上盔甲去战斗的机器人！特别让我感动的是加入女主角战斗那场，是要告诉世人英雄不是男人的专利，女人也可以很强大，也可以保护男人。绝对支持,5.0,2013-05-15 19:36:45
emimimimimi,,第一次看钢铁侠 很精彩 表示很后悔 当年居然没有看过第一部 T T 于是立马补上 哈哈,5.0,2013-05-15 18:33:23
美轮美奂H,,说实话！美国有点卑鄙！为了打入中国市场硬塞进去几段没必要的中国元素！还张口就说中国货（山寨货），哎！除了效果不错！其他看了真没劲！,4.0,2013-05-14 12:26:11
柳中知梦,,iMax效果不错，就是最后那广告太恶心了。没有范爷电影还能多给一星,4.0,2013-05-14 11:22:38
eilaw,,不及一二部，但也还可以看，中国剧情简直是胡扯。,3.5,2013-05-14 08:58:32
Linsoumin,,不错的片子，特别是女主人最后一击太帅了，看样子出4的机会不大，哎，想看,4.5,2013-05-14 01:50:26
applefruit001,,美国版的《人与自燃》，想起了《狄仁杰之通天帝国》，而且中国演员确实像是走错了剧组了,3.0,2013-05-14 00:04:15
13273644877,,钱花的不值呀！3d效果真差。,2.5,2013-05-13 22:53:06
liaosip2010,,很棒，虽然中间睡了一小会儿，太累了。。,4.5,2013-05-13 22:46:13
熊浩天720,,没有前两部好看！,0.5,2013-05-13 22:11:40
就爱大P猴,,延续美国一贯的英雄主义崇拜思想，特技很棒，幽默感总能冲淡冲突的激烈感，但是最后范冰冰这酱油打的太水了～,4.0,2013-05-13 21:36:03
lnL13372056336,,很期待的一部电影，被后面三分钟给灭了，**啊,0.0,2013-05-13 20:58:23
笨豆芽,,挺好的，喜欢,5.0,2013-05-13 19:33:45
海涛11,,除了范冰冰那段，都挺好的！,4.0,2013-05-13 19:29:50
xxxxlovex,,真的一般般。尤其最后那段很牵强。,3.0,2013-05-13 18:45:13
tzy738527496,,怎么看不了啊？，真是的，操,0.0,2013-05-13 13:44:24
时光如初,,轰炸轰炸...心都炸碎了〜,3.5,2013-05-13 13:10:28
elfboya,,搞笑情节是不是多了点啊？……,3.5,2013-05-12 16:52:17
min1988520,,原来把一些恐怖的事情看平淡，也就不那么恐怖了,4.0,2013-05-12 16:29:58
不一样的烟火,,超烂，范冰冰和黄学圻都是打酱油的！,1.0,2013-05-12 16:26:56
zLb13906642804,,是不是结束篇啊,5.0,2013-05-12 16:05:36
SamsWong,,盔甲一代比一代差,5.0,2013-05-12 16:02:44
xVa13843186059,,非常好看！美国大片就是看的非常过瘾，从剧情还是演员都非常棒！而且有钢铁侠的幽默,5.0,2013-05-12 15:43:04
祝熔Alias,,天朝配音版本真好，不用看字幕太棒了。话说我错过了天朝特产的镜头了？个人喜欢最后出角色名的那一段。。。精彩过整部片。。。下一部如果反派不是范爷，你们就吞舌自尽吧。,0.0,2013-05-12 15:38:00
jlj082,,场面霸气到了个极致，就是那个「国产广告」插播的略显多余。,5.0,2013-05-12 15:37:03
